
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001a57 memsz 0x00004670 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001653  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000403  00011654  00011654  00002654  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011a60  00011a60  00002a57  2**5
                  ALLOC
  3 .debug_line   000008b3  00000000  00000000  00002a57  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   0000149f  00000000  00000000  0000330a  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 000006b5  00000000  00000000  000047a9  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004e60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000007bd  00000000  00000000  00004f40  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000056fd  2**0
                  CONTENTS, READONLY
  9 .debug_frame  0000086c  00000000  00000000  00005710  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   1030d:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

	__asm__ __volatile__("lidt %0"::"m"(idt));
   10311:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10315:	90                   	nop
   10316:	c9                   	leave  
   10317:	c3                   	ret    

00010318 <segment_desc_set>:
#include "dev/timer.h"

static segment_desc_t gdt_table[GDT_TABLE_SIZE]; // 全局描述符表
static gate_desc_t idt_table[IDT_TABLE_SIZE]; // 中断描述符表

void segment_desc_set(uint16_t selector, uint32_t base, uint32_t limit, uint8_t type, uint8_t flags) {
   10318:	55                   	push   %ebp
   10319:	89 e5                	mov    %esp,%ebp
   1031b:	83 ec 1c             	sub    $0x1c,%esp
   1031e:	8b 4d 08             	mov    0x8(%ebp),%ecx
   10321:	8b 55 14             	mov    0x14(%ebp),%edx
   10324:	8b 45 18             	mov    0x18(%ebp),%eax
   10327:	66 89 4d ec          	mov    %cx,-0x14(%ebp)
   1032b:	88 55 e8             	mov    %dl,-0x18(%ebp)
   1032e:	88 45 e4             	mov    %al,-0x1c(%ebp)
    uint16_t index = selector >> 3;
   10331:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10335:	66 c1 e8 03          	shr    $0x3,%ax
   10339:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    if (index >= GDT_TABLE_SIZE) return;
   1033d:	66 81 7d fe ff 00    	cmpw   $0xff,-0x2(%ebp)
   10343:	0f 87 88 00 00 00    	ja     103d1 <segment_desc_set+0xb9>
        if (limit > 0xfffff) {
		attr |= 0x8000;
		limit /= 0x1000;
	}
    */
   if (limit > 0xFFFFF) {
   10349:	81 7d 10 ff ff 0f 00 	cmpl   $0xfffff,0x10(%ebp)
   10350:	76 0d                	jbe    1035f <segment_desc_set+0x47>
        flags |= (1 << 3);          // 设置 G 位
   10352:	80 4d e4 08          	orb    $0x8,-0x1c(%ebp)
        limit = (limit) / 0x1000; // 转换为4KB粒度
   10356:	8b 45 10             	mov    0x10(%ebp),%eax
   10359:	c1 e8 0c             	shr    $0xc,%eax
   1035c:	89 45 10             	mov    %eax,0x10(%ebp)
    }
    // 使用宏填充描述符
    SEGMENT_DESC_SET(gdt_table[index], base, limit, type, flags);
   1035f:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10363:	8b 55 10             	mov    0x10(%ebp),%edx
   10366:	66 89 14 c5 60 1a 01 	mov    %dx,0x11a60(,%eax,8)
   1036d:	00 
   1036e:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10372:	8b 55 0c             	mov    0xc(%ebp),%edx
   10375:	66 89 14 c5 62 1a 01 	mov    %dx,0x11a62(,%eax,8)
   1037c:	00 
   1037d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10380:	c1 e8 10             	shr    $0x10,%eax
   10383:	89 c2                	mov    %eax,%edx
   10385:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10389:	88 14 c5 64 1a 01 00 	mov    %dl,0x11a64(,%eax,8)
   10390:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
   10394:	8b 55 10             	mov    0x10(%ebp),%edx
   10397:	c1 ea 10             	shr    $0x10,%edx
   1039a:	0f b7 d2             	movzwl %dx,%edx
   1039d:	c1 e2 08             	shl    $0x8,%edx
   103a0:	66 81 e2 00 0f       	and    $0xf00,%dx
   103a5:	09 c2                	or     %eax,%edx
   103a7:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   103ab:	c1 e0 0c             	shl    $0xc,%eax
   103ae:	09 c2                	or     %eax,%edx
   103b0:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   103b4:	66 89 14 c5 65 1a 01 	mov    %dx,0x11a65(,%eax,8)
   103bb:	00 
   103bc:	8b 45 0c             	mov    0xc(%ebp),%eax
   103bf:	c1 e8 18             	shr    $0x18,%eax
   103c2:	89 c2                	mov    %eax,%edx
   103c4:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   103c8:	88 14 c5 67 1a 01 00 	mov    %dl,0x11a67(,%eax,8)
   103cf:	eb 01                	jmp    103d2 <segment_desc_set+0xba>
    if (index >= GDT_TABLE_SIZE) return;
   103d1:	90                   	nop
}
   103d2:	c9                   	leave  
   103d3:	c3                   	ret    

000103d4 <gate_desc_set>:

void gate_desc_set(uint8_t vector, uint16_t selector_cs, uint32_t offset, uint16_t attr) {
   103d4:	55                   	push   %ebp
   103d5:	89 e5                	mov    %esp,%ebp
   103d7:	83 ec 1c             	sub    $0x1c,%esp
   103da:	8b 4d 08             	mov    0x8(%ebp),%ecx
   103dd:	8b 55 0c             	mov    0xc(%ebp),%edx
   103e0:	8b 45 14             	mov    0x14(%ebp),%eax
   103e3:	88 4d ec             	mov    %cl,-0x14(%ebp)
   103e6:	66 89 55 e8          	mov    %dx,-0x18(%ebp)
   103ea:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
    if (vector >= IDT_TABLE_SIZE) {
   103ee:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   103f2:	84 c0                	test   %al,%al
   103f4:	78 41                	js     10437 <gate_desc_set+0x63>
        return; // 向量号超出范围
    }
    gate_desc_t *desc = &idt_table[vector];
   103f6:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   103fa:	c1 e0 03             	shl    $0x3,%eax
   103fd:	05 60 22 01 00       	add    $0x12260,%eax
   10402:	89 45 fc             	mov    %eax,-0x4(%ebp)
    desc->offset15_0  = offset & 0xFFFF;
   10405:	8b 45 10             	mov    0x10(%ebp),%eax
   10408:	89 c2                	mov    %eax,%edx
   1040a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1040d:	66 89 10             	mov    %dx,(%eax)
    desc->selector    = selector_cs;
   10410:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10413:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
   10417:	66 89 50 02          	mov    %dx,0x2(%eax)
    // 组合属性：低8位为 type，高8位中位8~11为 flags，位12~15保留（置0）
    desc->attr        = attr;
   1041b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1041e:	0f b7 55 e4          	movzwl -0x1c(%ebp),%edx
   10422:	66 89 50 04          	mov    %dx,0x4(%eax)
    desc->offset31_16 = (offset >> 16) & 0xFFFF;
   10426:	8b 45 10             	mov    0x10(%ebp),%eax
   10429:	c1 e8 10             	shr    $0x10,%eax
   1042c:	89 c2                	mov    %eax,%edx
   1042e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10431:	66 89 50 06          	mov    %dx,0x6(%eax)
   10435:	eb 01                	jmp    10438 <gate_desc_set+0x64>
        return; // 向量号超出范围
   10437:	90                   	nop
}
   10438:	c9                   	leave  
   10439:	c3                   	ret    

0001043a <init_gdt>:


void init_gdt(void){
   1043a:	55                   	push   %ebp
   1043b:	89 e5                	mov    %esp,%ebp
   1043d:	83 ec 10             	sub    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i++) {
   10440:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10447:	eb 1e                	jmp    10467 <init_gdt+0x2d>
        segment_desc_set(i * sizeof(segment_desc_t), 0, 0, 0, 0); // 初始化所有表项为无效
   10449:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1044c:	c1 e0 03             	shl    $0x3,%eax
   1044f:	0f b7 c0             	movzwl %ax,%eax
   10452:	6a 00                	push   $0x0
   10454:	6a 00                	push   $0x0
   10456:	6a 00                	push   $0x0
   10458:	6a 00                	push   $0x0
   1045a:	50                   	push   %eax
   1045b:	e8 b8 fe ff ff       	call   10318 <segment_desc_set>
   10460:	83 c4 14             	add    $0x14,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i++) {
   10463:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10467:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   1046e:	7e d9                	jle    10449 <init_gdt+0xf>
    }
    // 代码段（4GB，32位，特权级0）
    segment_desc_set(KERNEL_SELECTOR_CS, 0x00000000, 0xFFFFFFFF,
   10470:	6a 04                	push   $0x4
   10472:	68 9a 00 00 00       	push   $0x9a
   10477:	6a ff                	push   $0xffffffff
   10479:	6a 00                	push   $0x0
   1047b:	6a 08                	push   $0x8
   1047d:	e8 96 fe ff ff       	call   10318 <segment_desc_set>
   10482:	83 c4 14             	add    $0x14,%esp
                 SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_CODE | SEG_TYPE_RW,
                 SEG_D);

    // 数据段（4GB，32位，特权级0）
    segment_desc_set(KERNEL_SELECTOR_DS, 0x00000000, 0xFFFFFFFF,
   10485:	6a 04                	push   $0x4
   10487:	68 92 00 00 00       	push   $0x92
   1048c:	6a ff                	push   $0xffffffff
   1048e:	6a 00                	push   $0x0
   10490:	6a 10                	push   $0x10
   10492:	e8 81 fe ff ff       	call   10318 <segment_desc_set>
   10497:	83 c4 14             	add    $0x14,%esp
                 SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_DATA | SEG_TYPE_RW,
                 SEG_D);

    // 加载 GDT
    lgdt((uint32_t)gdt_table, sizeof(gdt_table));
   1049a:	b8 60 1a 01 00       	mov    $0x11a60,%eax
   1049f:	68 00 08 00 00       	push   $0x800
   104a4:	50                   	push   %eax
   104a5:	e8 1e fe ff ff       	call   102c8 <lgdt>
   104aa:	83 c4 08             	add    $0x8,%esp

}
   104ad:	90                   	nop
   104ae:	c9                   	leave  
   104af:	c3                   	ret    

000104b0 <irq_install>:

void irq_install(int irq_num, irq_handler_t handler) {
   104b0:	55                   	push   %ebp
   104b1:	89 e5                	mov    %esp,%ebp
    if (irq_num < 0 || irq_num >= IDT_TABLE_SIZE) {
   104b3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   104b7:	78 22                	js     104db <irq_install+0x2b>
   104b9:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   104bd:	7f 1c                	jg     104db <irq_install+0x2b>
        return; // 无效的中断号
    }
    gate_desc_set(irq_num, KERNEL_SELECTOR_CS, (uint32_t)handler, 
   104bf:	8b 55 0c             	mov    0xc(%ebp),%edx
   104c2:	8b 45 08             	mov    0x8(%ebp),%eax
   104c5:	0f b6 c0             	movzbl %al,%eax
   104c8:	68 00 8e 00 00       	push   $0x8e00
   104cd:	52                   	push   %edx
   104ce:	6a 08                	push   $0x8
   104d0:	50                   	push   %eax
   104d1:	e8 fe fe ff ff       	call   103d4 <gate_desc_set>
   104d6:	83 c4 10             	add    $0x10,%esp
   104d9:	eb 01                	jmp    104dc <irq_install+0x2c>
        return; // 无效的中断号
   104db:	90                   	nop
                  GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);
}
   104dc:	c9                   	leave  
   104dd:	c3                   	ret    

000104de <init_pic>:

void init_pic(void) {
   104de:	55                   	push   %ebp
   104df:	89 e5                	mov    %esp,%ebp
    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   104e1:	6a 11                	push   $0x11
   104e3:	6a 20                	push   $0x20
   104e5:	e8 b1 fd ff ff       	call   1029b <outb>
   104ea:	83 c4 08             	add    $0x8,%esp

    // 对应的中断号起始序号0x20
    outb(PIC0_ICW2, IRQ_PIC_START);
   104ed:	6a 20                	push   $0x20
   104ef:	6a 21                	push   $0x21
   104f1:	e8 a5 fd ff ff       	call   1029b <outb>
   104f6:	83 c4 08             	add    $0x8,%esp

    // 主片IRQ2有从片
    outb(PIC0_ICW3, 1 << 2);
   104f9:	6a 04                	push   $0x4
   104fb:	6a 21                	push   $0x21
   104fd:	e8 99 fd ff ff       	call   1029b <outb>
   10502:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC0_ICW4, PIC_ICW4_8086);
   10505:	6a 01                	push   $0x1
   10507:	6a 21                	push   $0x21
   10509:	e8 8d fd ff ff       	call   1029b <outb>
   1050e:	83 c4 08             	add    $0x8,%esp

    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC1_ICW1, PIC_ICW1_ICW4 | PIC_ICW1_ALWAYS_1);
   10511:	6a 11                	push   $0x11
   10513:	68 a0 00 00 00       	push   $0xa0
   10518:	e8 7e fd ff ff       	call   1029b <outb>
   1051d:	83 c4 08             	add    $0x8,%esp

    // 起始中断序号，要加上8
    outb(PIC1_ICW2, IRQ_PIC_START + 8);
   10520:	6a 28                	push   $0x28
   10522:	68 a1 00 00 00       	push   $0xa1
   10527:	e8 6f fd ff ff       	call   1029b <outb>
   1052c:	83 c4 08             	add    $0x8,%esp

    // 没有从片，连接到主片的IRQ2上
    outb(PIC1_ICW3, 2);
   1052f:	6a 02                	push   $0x2
   10531:	68 a1 00 00 00       	push   $0xa1
   10536:	e8 60 fd ff ff       	call   1029b <outb>
   1053b:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC1_ICW4, PIC_ICW4_8086);
   1053e:	6a 01                	push   $0x1
   10540:	68 a1 00 00 00       	push   $0xa1
   10545:	e8 51 fd ff ff       	call   1029b <outb>
   1054a:	83 c4 08             	add    $0x8,%esp

    // 禁止所有中断, 允许从PIC1传来的中断
    outb(PIC0_IMR, 0xFF & ~(1 << 2));
   1054d:	68 fb 00 00 00       	push   $0xfb
   10552:	6a 21                	push   $0x21
   10554:	e8 42 fd ff ff       	call   1029b <outb>
   10559:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_IMR, 0xFF);
   1055c:	68 ff 00 00 00       	push   $0xff
   10561:	68 a1 00 00 00       	push   $0xa1
   10566:	e8 30 fd ff ff       	call   1029b <outb>
   1056b:	83 c4 08             	add    $0x8,%esp
}
   1056e:	90                   	nop
   1056f:	c9                   	leave  
   10570:	c3                   	ret    

00010571 <irq_enable>:

void irq_enable(int irq_num) {
   10571:	55                   	push   %ebp
   10572:	89 e5                	mov    %esp,%ebp
   10574:	53                   	push   %ebx
   10575:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START || irq_num >= IDT_TABLE_SIZE) {
   10578:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   1057c:	0f 8e 81 00 00 00    	jle    10603 <irq_enable+0x92>
   10582:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   10586:	7f 7b                	jg     10603 <irq_enable+0x92>
        return; // 无效的中断号
    }
    irq_num -= IRQ_PIC_START; // 调整为PIC的IRQ号
   10588:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   1058c:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10590:	7f 32                	jg     105c4 <irq_enable+0x53>
        uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   10592:	6a 21                	push   $0x21
   10594:	e8 e5 fc ff ff       	call   1027e <inb>
   10599:	83 c4 04             	add    $0x4,%esp
   1059c:	89 c2                	mov    %eax,%edx
   1059e:	8b 45 08             	mov    0x8(%ebp),%eax
   105a1:	bb 01 00 00 00       	mov    $0x1,%ebx
   105a6:	89 c1                	mov    %eax,%ecx
   105a8:	d3 e3                	shl    %cl,%ebx
   105aa:	89 d8                	mov    %ebx,%eax
   105ac:	f7 d0                	not    %eax
   105ae:	21 d0                	and    %edx,%eax
   105b0:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   105b3:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   105b7:	50                   	push   %eax
   105b8:	6a 21                	push   $0x21
   105ba:	e8 dc fc ff ff       	call   1029b <outb>
   105bf:	83 c4 08             	add    $0x8,%esp
   105c2:	eb 40                	jmp    10604 <irq_enable+0x93>
    }else {
        irq_num -= 8; // 调整为从片的IRQ号
   105c4:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) & ~(1 << (irq_num - 8));
   105c8:	68 a1 00 00 00       	push   $0xa1
   105cd:	e8 ac fc ff ff       	call   1027e <inb>
   105d2:	83 c4 04             	add    $0x4,%esp
   105d5:	89 c2                	mov    %eax,%edx
   105d7:	8b 45 08             	mov    0x8(%ebp),%eax
   105da:	83 e8 08             	sub    $0x8,%eax
   105dd:	bb 01 00 00 00       	mov    $0x1,%ebx
   105e2:	89 c1                	mov    %eax,%ecx
   105e4:	d3 e3                	shl    %cl,%ebx
   105e6:	89 d8                	mov    %ebx,%eax
   105e8:	f7 d0                	not    %eax
   105ea:	21 d0                	and    %edx,%eax
   105ec:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   105ef:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   105f3:	50                   	push   %eax
   105f4:	68 a1 00 00 00       	push   $0xa1
   105f9:	e8 9d fc ff ff       	call   1029b <outb>
   105fe:	83 c4 08             	add    $0x8,%esp
   10601:	eb 01                	jmp    10604 <irq_enable+0x93>
        return; // 无效的中断号
   10603:	90                   	nop
    }
}
   10604:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10607:	c9                   	leave  
   10608:	c3                   	ret    

00010609 <irq_disable>:

void irq_disable(int irq_num) {
   10609:	55                   	push   %ebp
   1060a:	89 e5                	mov    %esp,%ebp
   1060c:	53                   	push   %ebx
   1060d:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START || irq_num >= IDT_TABLE_SIZE) {
   10610:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10614:	7e 7d                	jle    10693 <irq_disable+0x8a>
   10616:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   1061a:	7f 77                	jg     10693 <irq_disable+0x8a>
        return; // 无效的中断号
    }
    irq_num -= IRQ_PIC_START; // 调整为PIC的IRQ号
   1061c:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   10620:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10624:	7f 30                	jg     10656 <irq_disable+0x4d>
        uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   10626:	6a 21                	push   $0x21
   10628:	e8 51 fc ff ff       	call   1027e <inb>
   1062d:	83 c4 04             	add    $0x4,%esp
   10630:	89 c3                	mov    %eax,%ebx
   10632:	8b 45 08             	mov    0x8(%ebp),%eax
   10635:	ba 01 00 00 00       	mov    $0x1,%edx
   1063a:	89 c1                	mov    %eax,%ecx
   1063c:	d3 e2                	shl    %cl,%edx
   1063e:	89 d0                	mov    %edx,%eax
   10640:	09 d8                	or     %ebx,%eax
   10642:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   10645:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10649:	50                   	push   %eax
   1064a:	6a 21                	push   $0x21
   1064c:	e8 4a fc ff ff       	call   1029b <outb>
   10651:	83 c4 08             	add    $0x8,%esp
   10654:	eb 3e                	jmp    10694 <irq_disable+0x8b>
    } else {
        irq_num -= 8; // 调整为从片的IRQ号
   10656:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) | (1 << (irq_num - 8));
   1065a:	68 a1 00 00 00       	push   $0xa1
   1065f:	e8 1a fc ff ff       	call   1027e <inb>
   10664:	83 c4 04             	add    $0x4,%esp
   10667:	89 c3                	mov    %eax,%ebx
   10669:	8b 45 08             	mov    0x8(%ebp),%eax
   1066c:	83 e8 08             	sub    $0x8,%eax
   1066f:	ba 01 00 00 00       	mov    $0x1,%edx
   10674:	89 c1                	mov    %eax,%ecx
   10676:	d3 e2                	shl    %cl,%edx
   10678:	89 d0                	mov    %edx,%eax
   1067a:	09 d8                	or     %ebx,%eax
   1067c:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   1067f:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10683:	50                   	push   %eax
   10684:	68 a1 00 00 00       	push   $0xa1
   10689:	e8 0d fc ff ff       	call   1029b <outb>
   1068e:	83 c4 08             	add    $0x8,%esp
   10691:	eb 01                	jmp    10694 <irq_disable+0x8b>
        return; // 无效的中断号
   10693:	90                   	nop
    }
}
   10694:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10697:	c9                   	leave  
   10698:	c3                   	ret    

00010699 <irq_global_enable>:

void irq_global_enable() {
   10699:	55                   	push   %ebp
   1069a:	89 e5                	mov    %esp,%ebp
    sti();
   1069c:	e8 20 fc ff ff       	call   102c1 <sti>
}
   106a1:	90                   	nop
   106a2:	5d                   	pop    %ebp
   106a3:	c3                   	ret    

000106a4 <irq_global_disable>:

void irq_global_disable() {
   106a4:	55                   	push   %ebp
   106a5:	89 e5                	mov    %esp,%ebp
    cli();
   106a7:	e8 0e fc ff ff       	call   102ba <cli>
}
   106ac:	90                   	nop
   106ad:	5d                   	pop    %ebp
   106ae:	c3                   	ret    

000106af <irq_init>:

void irq_init(void) {
   106af:	55                   	push   %ebp
   106b0:	89 e5                	mov    %esp,%ebp
   106b2:	83 ec 10             	sub    $0x10,%esp
    // 将所有 IDT 表项设置为默认的中断处理函数
    for (int i = 0; i < IDT_TABLE_SIZE; i++) {
   106b5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   106bc:	eb 20                	jmp    106de <irq_init+0x2f>
        gate_desc_set(i, KERNEL_SELECTOR_CS, (uint32_t)exception_handler_unknown,
   106be:	ba 2b 00 01 00       	mov    $0x1002b,%edx
   106c3:	8b 45 fc             	mov    -0x4(%ebp),%eax
   106c6:	0f b6 c0             	movzbl %al,%eax
   106c9:	68 00 8e 00 00       	push   $0x8e00
   106ce:	52                   	push   %edx
   106cf:	6a 08                	push   $0x8
   106d1:	50                   	push   %eax
   106d2:	e8 fd fc ff ff       	call   103d4 <gate_desc_set>
   106d7:	83 c4 10             	add    $0x10,%esp
    for (int i = 0; i < IDT_TABLE_SIZE; i++) {
   106da:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   106de:	83 7d fc 7f          	cmpl   $0x7f,-0x4(%ebp)
   106e2:	7e da                	jle    106be <irq_init+0xf>
                      GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);
    }

    // 设置异常处理接口
    irq_install(IRQ0_DE, exception_handler_divider);
   106e4:	68 48 00 01 00       	push   $0x10048
   106e9:	6a 00                	push   $0x0
   106eb:	e8 c0 fd ff ff       	call   104b0 <irq_install>
   106f0:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ1_DB, exception_handler_Debug);
   106f3:	68 65 00 01 00       	push   $0x10065
   106f8:	6a 01                	push   $0x1
   106fa:	e8 b1 fd ff ff       	call   104b0 <irq_install>
   106ff:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ2_NMI, exception_handler_NMI);
   10702:	68 82 00 01 00       	push   $0x10082
   10707:	6a 02                	push   $0x2
   10709:	e8 a2 fd ff ff       	call   104b0 <irq_install>
   1070e:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ3_BP, exception_handler_breakpoint);
   10711:	68 9f 00 01 00       	push   $0x1009f
   10716:	6a 03                	push   $0x3
   10718:	e8 93 fd ff ff       	call   104b0 <irq_install>
   1071d:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ4_OF, exception_handler_overflow);
   10720:	68 bc 00 01 00       	push   $0x100bc
   10725:	6a 04                	push   $0x4
   10727:	e8 84 fd ff ff       	call   104b0 <irq_install>
   1072c:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ5_BR, exception_handler_bound_range);
   1072f:	68 d9 00 01 00       	push   $0x100d9
   10734:	6a 05                	push   $0x5
   10736:	e8 75 fd ff ff       	call   104b0 <irq_install>
   1073b:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ6_UD, exception_handler_invalid_opcode);
   1073e:	68 f6 00 01 00       	push   $0x100f6
   10743:	6a 06                	push   $0x6
   10745:	e8 66 fd ff ff       	call   104b0 <irq_install>
   1074a:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ7_NM, exception_handler_device_unavailable);
   1074d:	68 13 01 01 00       	push   $0x10113
   10752:	6a 07                	push   $0x7
   10754:	e8 57 fd ff ff       	call   104b0 <irq_install>
   10759:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ8_DF, exception_handler_double_fault);
   1075c:	68 30 01 01 00       	push   $0x10130
   10761:	6a 08                	push   $0x8
   10763:	e8 48 fd ff ff       	call   104b0 <irq_install>
   10768:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ10_TS, exception_handler_invalid_tss);
   1076b:	68 4b 01 01 00       	push   $0x1014b
   10770:	6a 0a                	push   $0xa
   10772:	e8 39 fd ff ff       	call   104b0 <irq_install>
   10777:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ11_NP, exception_handler_segment_not_present);
   1077a:	68 66 01 01 00       	push   $0x10166
   1077f:	6a 0b                	push   $0xb
   10781:	e8 2a fd ff ff       	call   104b0 <irq_install>
   10786:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ12_SS, exception_handler_stack_segment_fault);
   10789:	68 81 01 01 00       	push   $0x10181
   1078e:	6a 0c                	push   $0xc
   10790:	e8 1b fd ff ff       	call   104b0 <irq_install>
   10795:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ13_GP, exception_handler_general_protection);
   10798:	68 9c 01 01 00       	push   $0x1019c
   1079d:	6a 0d                	push   $0xd
   1079f:	e8 0c fd ff ff       	call   104b0 <irq_install>
   107a4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ14_PF, exception_handler_page_fault);
   107a7:	68 b7 01 01 00       	push   $0x101b7
   107ac:	6a 0e                	push   $0xe
   107ae:	e8 fd fc ff ff       	call   104b0 <irq_install>
   107b3:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ16_MF, exception_handler_fpu_error);
   107b6:	68 d2 01 01 00       	push   $0x101d2
   107bb:	6a 10                	push   $0x10
   107bd:	e8 ee fc ff ff       	call   104b0 <irq_install>
   107c2:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ17_AC, exception_handler_alignment_check);
